BFS_2017,Gemeinde_2017,GSB17_Teilnahme,FDP,CVP,CSP,SVP,SP,BDP,EVP,EDU,GLP,Grüne,Lega,parteilos,verschiedene,m,w
1,Aeugst am Albis,1,3,0,0,0,0,0,0,0,0,0,0,4,0,4,3
2,Affoltern am Albis,1,2,0,0,2,1,0,0,0,0,0,0,2,0,6,1
3,Bonstetten,1,2,0,0,2,0,0,0,0,0,0,0,2,0,5,1
4,Hausen am Albis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Hedingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Kappel am Albis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Knonau,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
8,Maschwanden,1,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0
9,Mettmenstetten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Obfelden,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Ottenbach,1,1,0,0,1,0,0,0,0,1,0,0,2,0,4,1
12,Rifferswil,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Stallikon,1,2,0,0,1,0,0,0,0,0,0,0,3,0,3,3
14,Wettswil am Albis,1,2,0,0,0,0,0,0,0,0,0,0,3,0,4,1
21,Adlikon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Benken (ZH),1,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2
23,Berg am Irchel,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1
24,Buch am Irchel,1,0,0,0,1,0,0,0,0,0,0,0,4,0,4,1
25,Dachsen,1,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0
26,Dorf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Feuerthalen,1,2,0,0,2,1,0,0,0,0,0,0,2,0,6,1
28,Flaach,1,1,0,0,1,0,0,0,0,0,0,0,3,0,5,0
29,Flurlingen,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1
30,Andelfingen,1,1,0,0,1,0,0,0,0,0,0,0,0,3,5,0
31,Henggart,1,1,0,0,1,0,0,0,0,0,0,0,4,0,5,1
32,Humlikon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Kleinandelfingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Laufen-Uhwiesen,1,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2
35,Marthalen,1,0,0,0,6,0,0,0,0,0,0,0,0,2,4,4
36,Oberstammheim,1,1,0,0,2,0,0,0,0,0,0,0,3,0,5,1
37,Ossingen,1,2,0,0,1,0,1,0,0,0,0,0,1,0,4,1
38,Rheinau,1,1,1,0,0,3,0,0,0,0,0,0,1,0,5,1
39,Thalheim an der Thur,1,2,0,0,0,0,0,0,0,0,0,0,14,0,8,8
40,Trüllikon,1,0,0,0,1,0,1,0,0,0,0,0,4,0,4,2
41,Truttikon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Unterstammheim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Volken,1,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0
44,Waltalingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Bachenbülach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Bassersdorf,1,4,1,0,1,0,0,0,0,0,0,0,1,0,6,1
53,Bülach,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Dietlikon,1,1,0,0,2,1,0,0,0,1,0,0,0,1,3,3
55,Eglisau,1,1,0,0,2,0,0,0,0,0,0,0,2,1,3,3
56,Embrach,1,2,2,0,1,1,0,0,0,0,0,0,0,0,4,2
57,Freienstein-Teufen,1,0,0,0,2,0,0,0,0,0,0,0,3,0,3,2
58,Glattfelden,1,1,0,0,1,1,0,0,0,1,0,0,1,0,5,0
59,Hochfelden,1,0,0,0,3,0,0,0,0,0,0,0,0,3,4,2
60,Höri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Hüntwangen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Kloten,1,1,1,0,3,1,0,1,0,1,0,0,0,0,8,0
63,Lufingen,1,0,0,0,2,0,0,0,0,0,0,0,0,4,5,1
64,Nürensdorf,1,3,0,0,4,0,0,0,0,0,0,0,1,0,6,2
65,Oberembrach,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Opfikon,1,2,1,0,1,1,0,0,0,1,0,0,1,0,6,1
67,Rafz,1,1,0,0,1,3,0,0,0,0,0,0,0,1,6,0
68,Rorbas,1,1,0,0,2,0,0,1,0,0,0,0,1,0,4,1
69,Wallisellen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Wasterkingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Wil (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Winkel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Bachs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Boppelsen,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1
83,Buchs (ZH),1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2
84,Dällikon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Dänikon,1,0,0,0,1,0,0,0,0,0,0,0,0,4,4,1
86,Dielsdorf,1,2,0,0,2,0,0,0,0,0,0,0,4,0,8,0
87,Hüttikon,1,0,0,0,2,0,0,0,0,0,0,0,3,0,3,2
88,Neerach,1,0,0,0,1,0,0,0,0,0,0,0,5,0,5,1
89,Niederglatt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Niederhasli,1,2,1,0,2,2,0,0,0,0,0,0,0,0,7,0
91,Niederweningen,1,0,0,0,0,0,0,0,0,0,0,0,5,0,2,3
92,Oberglatt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Oberweningen,1,1,0,0,0,0,0,0,0,0,0,0,5,0,5,1
94,Otelfingen,1,2,0,0,1,0,0,0,0,0,0,0,2,0,5,0
95,Regensberg,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1
96,Regensdorf,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Rümlang,1,0,0,0,3,3,0,1,0,0,0,0,0,0,3,4
98,Schleinikon,1,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2
99,Schöfflisdorf,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1
100,Stadel,1,0,0,0,4,0,0,0,0,0,0,0,4,0,5,3
101,Steinmaur,1,2,0,0,1,0,0,0,0,0,1,0,1,0,3,2
102,Weiach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Bäretswil,1,1,0,0,3,0,0,1,0,0,0,0,2,0,4,3
112,Bubikon,1,3,1,0,1,0,0,0,0,0,0,0,0,2,5,2
113,Dürnten,1,4,1,0,1,0,0,0,0,0,0,0,1,1,7,1
114,Fischenthal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Gossau (ZH),1,1,0,0,2,0,0,1,0,0,0,0,2,1,5,2
116,Grüningen,1,2,0,0,3,0,0,0,0,0,0,0,2,0,4,3
117,Hinwil,1,3,0,0,4,1,0,0,0,0,0,0,0,0,7,1
118,Rüti (ZH),1,3,2,0,0,2,0,1,0,1,0,0,0,0,5,4
119,Seegräben,1,4,0,0,1,0,0,0,0,0,0,0,3,0,8,0
120,Wald (ZH),1,1,0,0,4,0,0,0,0,1,0,0,2,0,8,0
121,Wetzikon (ZH),1,1,1,0,2,1,0,2,0,1,0,0,0,0,6,2
131,Adliswil,1,3,2,0,2,0,0,0,0,0,0,0,1,0,7,1
132,Hirzel,1,0,0,0,0,0,0,0,0,0,0,0,7,0,5,2
133,Horgen,1,4,1,0,3,1,0,0,0,0,0,0,1,0,6,4
134,Hütten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Kilchberg (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Langnau am Albis,1,2,1,0,1,1,0,0,0,1,0,0,1,0,7,0
137,Oberrieden,1,1,0,0,2,1,0,0,0,0,0,0,3,0,4,3
138,Richterswil,1,4,1,0,1,2,0,0,0,0,0,0,2,0,8,2
139,Rüschlikon,1,3,1,0,0,0,0,0,0,0,0,0,3,0,4,3
140,Schönenberg (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Thalwil,1,3,2,0,0,2,0,0,0,0,0,0,1,1,7,2
142,Wädenswil,1,2,1,0,1,1,0,1,0,0,0,0,0,1,6,1
151,Erlenbach (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Herrliberg,1,3,0,0,2,0,0,0,0,0,0,0,0,2,6,1
153,Hombrechtikon,1,4,0,0,4,0,0,0,0,0,0,0,1,0,6,3
154,Küsnacht (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Männedorf,1,4,2,0,1,0,0,0,0,2,0,0,0,0,7,2
156,Meilen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,Oetwil am See,1,0,0,0,4,0,0,0,0,0,0,0,2,0,6,0
158,Stäfa,1,4,1,0,0,2,0,0,0,2,0,0,0,0,5,4
159,Uetikon am See,1,3,0,0,2,0,0,0,0,0,0,0,3,0,6,2
160,Zumikon,1,4,1,0,1,0,0,0,0,1,0,0,0,0,6,1
161,Zollikon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Fehraltorf,1,1,0,0,2,0,0,0,0,0,0,0,1,3,6,1
173,Hittnau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Lindau,1,2,0,0,3,2,0,0,0,0,0,0,0,0,5,2
177,Pfäffikon,1,2,1,0,2,0,0,2,0,0,0,0,1,0,6,2
178,Russikon,1,2,0,0,3,0,0,0,0,0,0,0,0,2,5,2
180,Weisslingen,1,0,0,0,3,0,0,1,0,0,0,0,0,1,4,1
181,Wila,1,0,0,0,3,1,1,0,0,0,0,0,3,0,8,0
182,Wildberg,1,0,0,0,1,0,0,0,0,0,0,0,4,0,5,0
191,Dübendorf,1,1,1,0,2,0,1,0,0,2,0,0,0,0,6,1
192,Egg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Fällanden,1,3,0,0,1,0,0,0,0,1,0,0,2,0,5,2
194,Greifensee,1,2,1,0,0,1,0,0,0,0,0,0,0,3,5,2
195,Maur,1,2,1,0,3,1,0,0,0,0,0,0,1,0,6,2
196,Mönchaltorf,1,4,0,0,1,2,0,0,0,0,0,0,1,0,4,4
197,Schwerzenbach,1,3,1,0,0,0,0,0,0,0,0,0,3,0,5,2
198,Uster,1,2,0,0,3,3,0,0,0,0,0,0,0,0,5,3
199,Volketswil,1,2,1,0,4,0,0,0,0,0,0,0,1,0,6,2
200,Wangen-Brüttisellen,1,2,0,0,3,0,0,0,0,0,0,0,0,2,6,1
211,Altikon,1,0,0,0,3,0,0,0,0,0,0,0,3,0,4,2
213,Brütten,1,4,0,0,1,0,0,0,0,0,0,0,2,0,6,1
214,Dägerlen,1,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1
215,Dättlikon,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,1
216,Dinhard,1,0,0,0,2,0,0,0,0,0,0,0,3,0,5,0
217,Elgg,1,1,0,0,2,1,0,0,0,0,0,0,1,3,5,3
218,Ellikon an der Thur,1,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0
219,Elsau,1,4,0,0,3,0,0,0,0,0,0,0,1,0,7,1
220,Hagenbuch,1,0,0,0,3,1,0,0,0,0,0,0,2,0,5,1
221,Hettlingen,1,5,0,0,1,0,0,0,0,0,0,0,0,1,5,2
222,Hofstetten (ZH),1,0,0,0,0,0,0,0,0,0,0,0,6,0,5,1
223,Neftenbach,1,3,0,0,3,0,0,0,0,0,0,0,0,2,7,1
224,Pfungen,1,0,0,0,3,0,0,0,0,0,0,0,0,4,6,1
225,Rickenbach (ZH),1,1,0,0,3,0,0,0,0,0,0,0,2,0,4,2
226,Schlatt (ZH),1,0,0,0,0,0,0,0,0,0,0,0,6,0,5,1
227,Seuzach,1,4,0,0,3,0,0,1,0,0,0,0,0,0,6,2
228,Turbenthal,1,3,0,0,1,0,0,0,0,0,0,0,3,1,8,0
230,Winterthur,1,2,1,0,1,2,0,0,0,0,1,0,0,0,5,2
231,Zell (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Aesch (ZH),1,1,0,0,2,0,0,0,0,0,0,0,1,2,6,0
242,Birmensdorf (ZH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,Dietikon,1,2,1,0,3,1,0,1,0,0,0,0,0,0,7,1
244,Geroldswil,1,2,0,0,3,0,0,0,0,0,0,0,3,0,8,0
245,Oberengstringen,1,1,2,0,2,0,0,0,0,0,0,0,2,0,6,1
246,Oetwil an der Limmat,1,2,1,0,2,0,0,0,0,0,0,0,0,0,4,1
247,Schlieren,1,2,1,0,2,2,0,0,0,0,0,0,0,0,3,4
248,Uitikon,1,2,1,0,2,0,0,0,0,0,0,0,0,2,5,2
249,Unterengstringen,1,4,0,0,3,0,0,0,0,0,0,0,0,0,5,2
250,Urdorf,1,2,1,0,1,1,0,2,0,0,0,0,1,0,6,2
251,Weiningen (ZH),1,3,0,0,3,0,0,0,0,0,0,0,1,1,8,0
261,Zürich,1,2,1,0,0,4,0,0,0,0,1,0,0,1,7,2
296,Illnau-Effretikon,1,2,0,0,3,4,0,0,0,0,0,0,0,0,7,2
297,Bauma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,Wiesendangen,1,1,1,0,1,0,0,1,0,0,0,0,3,0,5,2
