BFS;BEZ;REG;Aggl;Staedte;ObWin;HR;BFS;Gemeinden;Bev2020
1;1;3;261;0;30;4;1;Aeugst a.A.;2011
2;1;3;261;1;30;2;2;Affoltern a.A.;12246
3;1;3;261;0;30;3;3;Bonstetten;5610
4;1;3;261;0;30;4;4;Hausen a.A.;3797
5;1;3;261;0;30;2;5;Hedingen;3793
6;1;3;0;0;30;4;6;Kappel a.A.;1244
7;1;3;1711;0;30;3;7;Knonau;2368
8;1;3;261;0;30;4;8;Maschwanden;636
9;1;3;261;0;30;3;9;Mettmenstetten;5378
10;1;3;261;0;30;3;10;Obfelden;5778
11;1;3;261;0;30;3;11;Ottenbach;2706
12;1;3;261;0;30;4;12;Rifferswil;1149
13;1;3;261;0;30;4;13;Stallikon;3785
14;1;3;261;0;30;3;14;Wettswil a.A.;5278
21;2;10;0;0;100;3;21;Adlikon;689
22;2;10;0;0;100;4;22;Benken;851
23;2;10;261;0;100;4;23;Berg a.I.;595
24;2;10;0;0;100;5;24;Buch a.I.;1022
25;2;10;0;0;100;4;25;Dachsen;1912
26;2;10;0;0;100;4;26;Dorf;665
27;2;10;2939;0;100;2;27;Feuerthalen;3700
28;2;10;0;0;100;4;28;Flaach;1427
29;2;10;2939;0;100;2;29;Flurlingen;1556
30;2;10;0;0;100;3;30;Andelfingen;2227
31;2;10;0;0;100;3;31;Henggart;2294
32;2;10;0;0;100;3;32;Humlikon;484
33;2;10;0;0;100;3;33;Kleinandelfingen;2105
34;2;10;2939;0;100;4;34;Laufen-Uhwiesen;1780
35;2;10;0;0;100;4;35;Marthalen;1929
37;2;10;0;0;100;4;37;Ossingen;1726
38;2;10;0;0;100;4;38;Rheinau;1291
39;2;10;0;0;100;4;39;Thalheim a.d.Th.;953
40;2;10;0;0;100;4;40;Trüllikon;1055
41;2;10;0;0;100;4;41;Truttikon;450
43;2;10;0;0;100;4;43;Volken;383
51;3;11;261;0;110;2;51;Bachenbülach;4203
52;3;6;261;1;60;1;52;Bassersdorf;11931
53;3;11;261;1;110;2;53;Bülach;21973
54;3;6;261;0;60;1;54;Dietlikon;7867
55;3;11;261;0;110;5;55;Eglisau;5499
56;3;11;261;0;110;3;56;Embrach;9600
57;3;11;261;0;110;3;57;Freienstein-Teufen;2398
58;3;11;261;0;110;4;58;Glattfelden;5273
59;3;11;261;0;110;3;59;Hochfelden;2019
60;3;11;261;0;110;2;60;Höri;2957
61;3;11;261;0;110;4;61;Hüntwangen;1066
62;3;6;261;1;60;1;62;Kloten;20365
63;3;11;261;0;110;4;63;Lufingen;2561
64;3;6;261;0;60;4;64;Nürensdorf;5616
65;3;11;261;0;110;4;65;Oberembrach;1097
66;3;6;261;1;60;1;66;Opfikon;20905
67;3;11;261;0;110;4;67;Rafz;4624
68;3;11;261;0;110;3;68;Rorbas;2883
69;3;6;261;1;60;1;69;Wallisellen;17171
70;3;11;261;0;110;4;70;Wasterkingen;564
71;3;11;261;0;110;4;71;Wil;1487
72;3;11;261;0;110;3;72;Winkel;4649
81;4;11;261;0;110;5;81;Bachs;615
82;4;7;261;0;70;5;82;Boppelsen;1465
83;4;7;261;0;70;3;83;Buchs;6554
84;4;7;261;0;70;3;84;Dällikon;4269
85;4;7;261;0;70;3;85;Dänikon;1847
86;4;11;261;0;110;3;86;Dielsdorf;5966
87;4;7;261;0;70;3;87;Hüttikon;947
88;4;11;261;0;110;4;88;Neerach;3225
89;4;11;261;0;110;3;89;Niederglatt;4937
90;4;11;261;0;110;3;90;Niederhasli;9446
91;4;11;261;0;110;3;91;Niederweningen;3089
92;4;11;261;0;110;3;92;Oberglatt;7361
93;4;11;261;0;110;4;93;Oberweningen;1896
94;4;7;261;0;70;3;94;Otelfingen;2940
95;4;11;261;0;110;5;95;Regensberg;461
96;4;7;261;1;70;2;96;Regensdorf;18551
97;4;6;261;0;60;3;97;Rümlang;8281
98;4;11;261;0;110;4;98;Schleinikon;856
99;4;11;261;0;110;4;99;Schöfflisdorf;1394
100;4;11;261;0;110;4;100;Stadel;2335
101;4;11;261;0;110;4;101;Steinmaur;3583
102;4;11;261;0;110;4;102;Weiach;1987
111;6;8;261;0;81;3;111;Bäretswil;5049
112;6;8;261;0;82;3;112;Bubikon;7367
113;6;8;3336;0;82;2;113;Dürnten;7645
114;6;8;0;0;81;4;114;Fischenthal;2494
115;6;8;261;1;82;3;115;Gossau;10257
116;6;8;261;0;82;4;116;Grüningen;3715
117;6;8;261;1;82;2;117;Hinwil;11344
118;6;8;3336;1;82;2;118;Rüti;12485
119;6;8;261;0;82;3;119;Seegräben;1423
120;6;8;0;1;81;4;120;Wald;10182
121;6;8;261;1;82;2;121;Wetzikon;25038
131;7;4;261;1;40;2;131;Adliswil;19004
135;7;4;261;0;40;2;135;Kilchberg;9189
136;7;4;261;0;40;2;136;Langnau a.A.;7880
137;7;4;261;0;40;2;137;Oberrieden;5118
138;7;4;261;1;40;2;138;Richterswil;13647
139;7;4;261;0;40;2;139;Rüschlikon;6120
141;7;4;261;1;40;2;141;Thalwil;18263
151;8;5;261;0;50;2;151;Erlenbach;5600
152;8;5;261;0;50;2;152;Herrliberg;6566
153;8;5;261;0;50;4;153;Hombrechtikon;8814
154;8;5;261;1;50;2;154;Küsnacht;14806
155;8;5;261;1;50;2;155;Männedorf;11389
156;8;5;261;1;50;2;156;Meilen;14525
157;8;5;261;0;50;3;157;Oetwil a.S.;4848
158;8;5;261;1;50;2;158;Stäfa;14782
159;8;5;261;0;50;2;159;Uetikon a.S.;6222
160;8;5;261;0;50;2;160;Zumikon;5573
161;8;5;261;1;50;2;161;Zollikon;13293
172;9;8;261;0;82;3;172;Fehraltorf;6573
173;9;8;261;0;81;4;173;Hittnau;3728
176;9;9;261;0;92;3;176;Lindau;5577
177;9;8;261;1;82;2;177;Pfäffikon;12180
178;9;8;261;0;81;4;178;Russikon;4409
180;9;9;261;0;92;4;180;Weisslingen;3370
181;9;8;0;0;81;4;181;Wila;1996
182;9;8;261;0;81;4;182;Wildberg;1009
191;10;6;261;1;60;1;191;Dübendorf;29854
192;10;5;261;0;50;3;192;Egg;8820
193;10;6;261;0;60;3;193;Fällanden;8918
194;10;6;261;0;60;2;194;Greifensee;5302
195;10;6;261;1;60;3;195;Maur;10778
196;10;8;261;0;82;4;196;Mönchaltorf;4078
197;10;6;261;0;60;2;197;Schwerzenbach;5183
198;10;8;261;1;82;2;198;Uster;35295
199;10;6;261;1;60;2;199;Volketswil;18851
200;10;6;261;0;60;1;200;Wangen-Brüttisellen;7990
211;11;9;0;0;92;4;211;Altikon;702
213;11;9;261;0;92;4;213;Brütten;2063
214;11;9;0;0;92;4;214;Dägerlen;1038
215;11;9;261;0;92;5;215;Dättlikon;799
216;11;9;0;0;92;4;216;Dinhard;1740
218;11;9;0;0;92;4;218;Ellikon a.d.Th.;935
219;11;9;230;0;92;1;219;Elsau;3654
220;11;9;0;0;92;4;220;Hagenbuch;1095
221;11;9;0;0;92;3;221;Hettlingen;3099
223;11;9;230;0;92;3;223;Neftenbach;5753
224;11;9;261;0;92;3;224;Pfungen;3945
225;11;9;230;0;92;3;225;Rickenbach;2799
226;11;9;230;0;92;4;226;Schlatt;778
227;11;9;230;0;92;2;227;Seuzach;7422
228;11;9;0;0;92;3;228;Turbenthal;4989
230;11;9;230;1;91;1;230;Winterthur;114087
231;11;9;0;0;92;3;231;Zell;6422
241;5;2;261;0;20;3;241;Aesch;1707
242;5;2;261;0;20;3;242;Birmensdorf;6893
243;5;2;261;1;20;1;243;Dietikon;28028
244;5;2;261;0;20;2;244;Geroldswil;5046
245;5;2;261;0;20;1;245;Oberengstringen;6724
246;5;2;261;0;20;2;246;Oetwil a.d.L.;2529
247;5;2;261;1;20;1;247;Schlieren;19872
248;5;2;261;0;20;3;248;Uitikon;4799
249;5;2;261;0;20;1;249;Unterengstringen;3982
250;5;2;261;1;20;1;250;Urdorf;10009
251;5;2;261;0;20;1;251;Weiningen;4857
261;12;1;261;1;10;1;261;Zürich;420891
292;2;10;0;0;100;4;292;Stammheim;2858
293;7;4;261;1;40;2;293;Wädenswil;24808
294;11;9;230;0;92;3;294;Elgg;4951
295;7;4;261;1;40;2;295;Horgen;23073
296;9;9;261;1;92;2;296;Illnau-Effretikon;17345
297;9;8;0;0;81;4;297;Bauma;4879
