GEFIS_EINHEIT;GEBIETS_NAME;INDIKATOR_NAME;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990
845200P;Adlikon, Politische Gemeinde;BFS-Nr. / SGEM;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21
813400PS;Adliswil, Stadt;BFS-Nr. / SGEM;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131;131
890400P;Aesch, Politische Gemeinde;BFS-Nr. / SGEM;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241;241
891400PP;Aeugst a.A., Politische Gemeinde;BFS-Nr. / SGEM;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891400P;Aeugst a.A., Politische Gemeinde (bis 2020);BFS-Nr. / SGEM;;;;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
891000PP;Affoltern a.A., Stadt;BFS-Nr. / SGEM;2;2;2;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
847900PP;Altikon, Politische Gemeinde;BFS-Nr. / SGEM;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;211;;;;;;;;;;;;
845000P;Andelfingen, Politische Gemeinde;BFS-Nr. / SGEM;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30
818400P;Bachenbülach, Politische Gemeinde;BFS-Nr. / SGEM;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51;51
816400P;Bachs, Politische Gemeinde;BFS-Nr. / SGEM;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81;81
834400PS;Bäretswil, Politische Gemeinde;BFS-Nr. / SGEM;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;111;;;;;;;;;;;;;
830300PS;Bassersdorf, Politische Gemeinde;BFS-Nr. / SGEM;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;;;;;;;;;;;;;;;;;
849401PS;Bauma, Politische Gemeinde;BFS-Nr. / SGEM;297;297;297;297;297;297;297;297;297;297;;;;;;;;;;;;;;;;;;;;;;;;;
846300P;Benken, Politische Gemeinde;BFS-Nr. / SGEM;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22;22
841500P;Berg a.I., Politische Gemeinde;BFS-Nr. / SGEM;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23
890300P;Birmensdorf, Politische Gemeinde;BFS-Nr. / SGEM;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242;242
890600PP;Bonstetten, Politische Gemeinde;BFS-Nr. / SGEM;3;3;3;3;3;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;
811300P;Boppelsen, Politische Gemeinde;BFS-Nr. / SGEM;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82
831100PS;Brütten, Politische Gemeinde;BFS-Nr. / SGEM;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;213;;;;;;;;
860800PS;Bubikon, Politische Gemeinde;BFS-Nr. / SGEM;112;112;112;112;112;112;112;;;;;;;;;;;;;;;;;;;;;;;;;;;;
841400P;Buch a.I., Politische Gemeinde;BFS-Nr. / SGEM;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
810700PP;Buchs, Politische Gemeinde;BFS-Nr. / SGEM;83;83;83;83;83;83;83;83;;;;;;;;;;;;;;;;;;;;;;;;;;;
818000PP;Bülach, Stadt;BFS-Nr. / SGEM;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53
844700P;Dachsen, Politische Gemeinde;BFS-Nr. / SGEM;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25
847100P;Dägerlen, Politische Gemeinde;BFS-Nr. / SGEM;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214;214
810800PP;Dällikon, Politische Gemeinde;BFS-Nr. / SGEM;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;84;;;;;;;;;;;
811400P;Dänikon, Politische Gemeinde;BFS-Nr. / SGEM;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85;85
842100PS;Dättlikon, Politische Gemeinde;BFS-Nr. / SGEM;215;215;215;215;215;215;215;215;215;215;215;215;215;215;215;215;215;215;215;;;;;;;;;;;;;;;;
815700P;Dielsdorf, Politische Gemeinde;BFS-Nr. / SGEM;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86;86
895300PS;Dietikon, Stadt;BFS-Nr. / SGEM;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243;243
830500P;Dietlikon, Politische Gemeinde;BFS-Nr. / SGEM;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;;;;;;;54;54;54;54;54;54;54;54;54;54;54
847400PP;Dinhard, Politische Gemeinde;BFS-Nr. / SGEM;216;216;216;216;216;216;216;216;216;216;216;216;216;216;216;216;216;216;216;;;;;;;;;;;;;;;;
845800P;Dorf, Politische Gemeinde;BFS-Nr. / SGEM;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26;26
860000PP;Dübendorf, Stadt;BFS-Nr. / SGEM;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191;191
863500PS;Dürnten, Politische Gemeinde;BFS-Nr. / SGEM;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;113;;;;;;;;;;;;
813200PS;Egg, Politische Gemeinde;BFS-Nr. / SGEM;192;192;192;192;192;192;192;192;192;;;;;;;;;;;;;;;;;;;;;;;;;;
819300P;Eglisau, Politische Gemeinde;BFS-Nr. / SGEM;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
835301P;Elgg, Politische Gemeinde;BFS-Nr. / SGEM;294;294;294;294;294;294;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;
854800P;Ellikon a.d.Th., Politische Gemeinde;BFS-Nr. / SGEM;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218;218
835200P;Elsau, Politische Gemeinde;BFS-Nr. / SGEM;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219;219
842400PP;Embrach, Politische Gemeinde;BFS-Nr. / SGEM;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
870300PS;Erlenbach, Politische Gemeinde;BFS-Nr. / SGEM;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151
811700P;Fällanden, Politische Gemeinde;BFS-Nr. / SGEM;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193;193
832000PS;Fehraltorf, Politische Gemeinde;BFS-Nr. / SGEM;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172;172;;;;;;;;;;;;;;;;;
824500PS;Feuerthalen, Politische Gemeinde;BFS-Nr. / SGEM;27;27;27;27;27;27;27;27;27;;;;;;;;;;;;;;;;;;;;;;;;;;
849700PS;Fischenthal, Politische Gemeinde;BFS-Nr. / SGEM;114;114;114;114;114;114;114;114;114;114;114;;;;;;;;;;;;;;;;;;;;;;;;
841600P;Flaach, Politische Gemeinde;BFS-Nr. / SGEM;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
824700P;Flurlingen, Politische Gemeinde;BFS-Nr. / SGEM;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29;29
842701P;Freienstein-Teufen, Politische Gemeinde;BFS-Nr. / SGEM;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57;57
895400P;Geroldswil, Politische Gemeinde;BFS-Nr. / SGEM;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244;244
819200PS;Glattfelden, Politische Gemeinde;BFS-Nr. / SGEM;58;58;58;58;58;58;58;58;58;58;;;;;;;;;;;;;;;;;;;;;;;;;
862500PS;Gossau, Politische Gemeinde;BFS-Nr. / SGEM;115;115;115;115;115;115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
860600PP;Greifensee, Politische Gemeinde;BFS-Nr. / SGEM;194;194;194;194;194;194;194;194;194;194;194;194;194;194;;;;;;;;;;;;;;;;;;;;;
862700P;Grüningen, Politische Gemeinde;BFS-Nr. / SGEM;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116;116
852300PP;Hagenbuch, Politische Gemeinde;BFS-Nr. / SGEM;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;220;;;;;;;;;;;;;
891500PP;Hausen a.A., Politische Gemeinde;BFS-Nr. / SGEM;4;4;4;4;4;4;4;4;4;4;4;4;4;4;;;;;;;;;;;;;;;;;;;;;
890800PS;Hedingen, Politische Gemeinde;BFS-Nr. / SGEM;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;;;;;;;;;;;;;;;;;;;;
844400PP;Henggart, Politische Gemeinde;BFS-Nr. / SGEM;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;31;;;;;;;;;;;;;;;;;
870400PS;Herrliberg, Politische Gemeinde;BFS-Nr. / SGEM;152;152;152;152;152;152;152;152;152;152;152;152;152;152;152;152;152;152;;;;;;;;;;;;;;;;;
844200PP;Hettlingen, Politische Gemeinde;BFS-Nr. / SGEM;221;221;221;221;221;221;221;221;221;221;221;;;;;;;;;;;;;;;;;;;;;;;;
834000P;Hinwil, Politische Gemeinde;BFS-Nr. / SGEM;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117;117
833500P;Hittnau, Politische Gemeinde;BFS-Nr. / SGEM;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173;173
818200P;Hochfelden, Politische Gemeinde;BFS-Nr. / SGEM;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59;59
863400PS;Hombrechtikon, Politische Gemeinde;BFS-Nr. / SGEM;153;153;153;153;153;153;153;153;153;153;153;153;153;153;153;;;;;;;;;;;;;;;;;;;;
881001PS;Horgen, Politische Gemeinde;BFS-Nr. / SGEM;295;295;295;295;295;295;295;;;;;;;;;;;;;;;;;;;;;;;;;;;;
818100P;Höri, Politische Gemeinde;BFS-Nr. / SGEM;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60;60
845700P;Humlikon, Politische Gemeinde;BFS-Nr. / SGEM;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32
819400P;Hüntwangen, Politische Gemeinde;BFS-Nr. / SGEM;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
811500P;Hüttikon, Politische Gemeinde;BFS-Nr. / SGEM;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87;87
830801PS;Illnau-Effretikon, Stadt;BFS-Nr. / SGEM;296;296;296;296;296;296;296;296;296;;;;;;;;;;;;;;;;;;;;;;;;;;
892600PP;Kappel a.A., Politische Gemeinde;BFS-Nr. / SGEM;6;6;6;6;6;6;6;6;6;6;6;6;6;;;;;;;;;;;;;;;;;;;;;;
880200PS;Kilchberg, Politische Gemeinde;BFS-Nr. / SGEM;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135;135
845100P;Kleinandelfingen, Politische Gemeinde;BFS-Nr. / SGEM;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
830200PS;Kloten, Stadt;BFS-Nr. / SGEM;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
893400PP;Knonau, Politische Gemeinde;BFS-Nr. / SGEM;7;7;7;7;7;7;7;7;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;
870000PS;Küsnacht, Politische Gemeinde;BFS-Nr. / SGEM;154;154;154;154;154;154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
813500PS;Langnau a.A., Politische Gemeinde;BFS-Nr. / SGEM;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136
824800P;Laufen-Uhwiesen, Politische Gemeinde;BFS-Nr. / SGEM;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34
831500PS;Lindau, Politische Gemeinde;BFS-Nr. / SGEM;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;;;;;;;;;;;;;;;;
842600PP;Lufingen, Politische Gemeinde;BFS-Nr. / SGEM;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
870800PS;Männedorf, Politische Gemeinde;BFS-Nr. / SGEM;155;155;155;155;155;155;155;155;155;155;155;155;155;155;155;155;155;155;;;;;;;;;;;;;;;;;
846000P;Marthalen, Politische Gemeinde;BFS-Nr. / SGEM;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35
893300P;Maschwanden, Politische Gemeinde;BFS-Nr. / SGEM;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
