GEFIS_EINHEIT;GEBIETS_NAME;INDIKATOR_NAME;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990
812400PS;Maur, Politische Gemeinde;BFS-Nr. / SGEM;195;195;195;195;195;195;195;195;195;195;195;195;195;195;195;;;;;;;;;;;;;;;;;;;;
870600PS;Meilen, Politische Gemeinde;BFS-Nr. / SGEM;156;156;156;156;156;156;156;156;156;156;156;156;156;156;156;;;;;;;;;;;;;;;;;;;;
893200PP;Mettmenstetten, Politische Gemeinde;BFS-Nr. / SGEM;9;9;9;9;9;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
861700PS;Mönchaltorf, Politische Gemeinde;BFS-Nr. / SGEM;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;196;;;;;;;;;;;;
817300P;Neerach, Politische Gemeinde;BFS-Nr. / SGEM;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88;88
841300PS;Neftenbach, Politische Gemeinde;BFS-Nr. / SGEM;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;223;;;;;;;;;;;;;
817200P;Niederglatt, Politische Gemeinde;BFS-Nr. / SGEM;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89;89
815500PP;Niederhasli, Politische Gemeinde;BFS-Nr. / SGEM;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;90;;;;;;;;;;;;;;;;;
816600P;Niederweningen, Politische Gemeinde;BFS-Nr. / SGEM;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;;;;;;;;;;;91;91;91;91;91;91;91;91;91;91
830900PS;Nürensdorf, Politische Gemeinde;BFS-Nr. / SGEM;64;64;64;64;64;64;64;64;64;64;64;64;64;64;64;;;;;;;;;;;;;;;;;;;;
842500P;Oberembrach, Politische Gemeinde;BFS-Nr. / SGEM;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
810200PS;Oberengstringen, Politische Gemeinde;BFS-Nr. / SGEM;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;;;;;;;;;;;;;;;;;
815400PP;Oberglatt, Politische Gemeinde;BFS-Nr. / SGEM;92;92;92;92;92;92;92;92;92;92;92;;;;;;;;;;;;;;;;;;;;;;;;
894200PS;Oberrieden, Politische Gemeinde;BFS-Nr. / SGEM;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;;;;;;;;;;;;;;;;;;;;
816501P;Oberweningen, Politische Gemeinde;BFS-Nr. / SGEM;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93
891200PP;Obfelden, Politische Gemeinde;BFS-Nr. / SGEM;10;10;10;10;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
895500P;Oetwil a.d.L., Politische Gemeinde;BFS-Nr. / SGEM;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246;246
861800PS;Oetwil am See, Politische Gemeinde;BFS-Nr. / SGEM;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;157;;;;;;;;;;;;;
815200PS;Opfikon, Stadt;BFS-Nr. / SGEM;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66
847500P;Ossingen, Politische Gemeinde;BFS-Nr. / SGEM;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37
811200PP;Otelfingen, Politische Gemeinde;BFS-Nr. / SGEM;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;94;;;;;
891300PP;Ottenbach, Politische Gemeinde;BFS-Nr. / SGEM;11;11;11;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891300P;Ottenbach, Politische Gemeinde (bis 2020);BFS-Nr. / SGEM;;;;;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11
833000PS;Pfäffikon, Politische Gemeinde;BFS-Nr. / SGEM;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;177;;;;;;;;;;;;
842200PS;Pfungen, Politische Gemeinde;BFS-Nr. / SGEM;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;224;;;;;;;;;;;;;
819700PS;Rafz, Politische Gemeinde;BFS-Nr. / SGEM;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;;;;;;;;;;;;
815800P;Regensberg, Politische Gemeinde;BFS-Nr. / SGEM;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95;95
810500PP;Regensdorf, Politische Gemeinde;BFS-Nr. / SGEM;96;96;96;96;96;96;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;
846200PP;Rheinau, Politische Gemeinde;BFS-Nr. / SGEM;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;;;;;;;;;;;;;
880500PS;Richterswil, Politische Gemeinde;BFS-Nr. / SGEM;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;;;;;;;;
854500PP;Rickenbach, Politische Gemeinde;BFS-Nr. / SGEM;225;225;225;225;225;225;225;225;225;225;;;;;;;;;;;;;;;;;;;;;;;;;
891100PP;Rifferswil, Politische Gemeinde;BFS-Nr. / SGEM;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
842700P;Rorbas, Politische Gemeinde;BFS-Nr. / SGEM;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68;68
815300P;Rümlang, Politische Gemeinde;BFS-Nr. / SGEM;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97;97
880300PS;Rüschlikon, Politische Gemeinde;BFS-Nr. / SGEM;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139;139
833200PS;Russikon, Politische Gemeinde;BFS-Nr. / SGEM;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;;;;;;;;;;;;
863000P;Rüti, Politische Gemeinde;BFS-Nr. / SGEM;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118;118
841800P;Schlatt, Politische Gemeinde;BFS-Nr. / SGEM;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226;226
816502P;Schleinikon, Politische Gemeinde;BFS-Nr. / SGEM;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98;98
895200PS;Schlieren, Stadt;BFS-Nr. / SGEM;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247;247
816500P;Schöfflisdorf, Politische Gemeinde;BFS-Nr. / SGEM;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99
860300P;Schwerzenbach, Politische Gemeinde;BFS-Nr. / SGEM;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197;197
860700PS;Seegräben, Politische Gemeinde;BFS-Nr. / SGEM;119;119;119;119;119;119;119;;;;;;;;;;;;;;;;;;;;;;;;;;;;
847200PP;Seuzach, Politische Gemeinde;BFS-Nr. / SGEM;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;227;;;;;;;;;;;;
817400P;Stadel, Politische Gemeinde;BFS-Nr. / SGEM;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
871200PS;Stäfa, Politische Gemeinde;BFS-Nr. / SGEM;158;158;158;158;158;158;158;158;158;158;;;;;;;;;;;;;;;;;;;;;;;;;
814300PP;Stallikon, Politische Gemeinde;BFS-Nr. / SGEM;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;13;;;;;;;;
847601PS;Stammheim, Politische Gemeinde;BFS-Nr. / SGEM;292;292;292;292;292;292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816200PP;Steinmaur, Politische Gemeinde;BFS-Nr. / SGEM;101;101;101;101;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816200P;Steinmaur, Politische Gemeinde (bis 2019);BFS-Nr. / SGEM;;;;;;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101;101
847800PP;Thalheim a.d.Thur, Politische Gemeinde;BFS-Nr. / SGEM;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;;;;;;;;;;;;;;;;
880000PS;Thalwil, Politische Gemeinde;BFS-Nr. / SGEM;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141;141
846600P;Trüllikon, Politische Gemeinde;BFS-Nr. / SGEM;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40;40
846700P;Truttikon, Politische Gemeinde;BFS-Nr. / SGEM;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
848800P;Turbenthal, Politische Gemeinde;BFS-Nr. / SGEM;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228;228
870700PS;Uetikon am See, Politische Gemeinde;BFS-Nr. / SGEM;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;159;;;;;;;;;;;;;
814200P;Uitikon, Politische Gemeinde;BFS-Nr. / SGEM;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248;248
810300PP;Unterengstringen, Politische Gemeinde;BFS-Nr. / SGEM;249;249;249;249;249;249;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;
890200P;Urdorf, Politische Gemeinde;BFS-Nr. / SGEM;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250;250
861000PP;Uster, Stadt;BFS-Nr. / SGEM;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198;198
845900P;Volken, Politische Gemeinde;BFS-Nr. / SGEM;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
860400P;Volketswil, Politische Gemeinde;BFS-Nr. / SGEM;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199;199
882001PP;Wädenswil, Stadt;BFS-Nr. / SGEM;293;293;293;293;293;293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
863600PS;Wald, Politische Gemeinde;BFS-Nr. / SGEM;120;120;120;120;120;120;120;120;120;120;120;120;120;120;;;;;;;;;;;;;;;;;;;;;
830400P;Wallisellen, Politische Gemeinde;BFS-Nr. / SGEM;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69;69
830600PS;Wangen-Brüttisellen, Politische Gemeinde;BFS-Nr. / SGEM;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;;;;;;;;;;;;;;;;;
819500P;Wasterkingen, Politische Gemeinde;BFS-Nr. / SGEM;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
818700P;Weiach, Politische Gemeinde;BFS-Nr. / SGEM;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102
810400PP;Weiningen, Politische Gemeinde;BFS-Nr. / SGEM;251;251;251;251;251;251;251;251;251;251;251;251;251;251;251;251;251;251;;;;;;;;;;;;;;;;;
848400PS;Weisslingen, Politische Gemeinde;BFS-Nr. / SGEM;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;180;;;;;;;;;;;;;;;;;
890700P;Wettswil a.A., Politische Gemeinde;BFS-Nr. / SGEM;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14
862000PS;Wetzikon, Stadt;BFS-Nr. / SGEM;121;121;121;121;121;121;121;;;;;;;;;;;;;;;;;;;;;;;;;;;;
854201P;Wiesendangen, Politische Gemeinde;BFS-Nr. / SGEM;298;298;298;298;298;298;298;298;298;298;298;;;;;;;;;;;;;;;;;;;;;;;;
819600P;Wil , Politische Gemeinde;BFS-Nr. / SGEM;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71
849200P;Wila, Politische Gemeinde;BFS-Nr. / SGEM;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181;181
848900PP;Wildberg, Politische Gemeinde;BFS-Nr. / SGEM;182;182;182;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
848900P;Wildberg, Politische Gemeinde (bis 2020);BFS-Nr. / SGEM;;;;;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182
818500P;Winkel, Politische Gemeinde;BFS-Nr. / SGEM;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72
840000PS;Winterthur, Stadt;BFS-Nr. / SGEM;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230
848702PS;Zell, Politische Gemeinde;BFS-Nr. / SGEM;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;231;;;;;;;;;;;;;
870200PS;Zollikon, Politische Gemeinde;BFS-Nr. / SGEM;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161;161
812600PS;Zumikon, Politische Gemeinde;BFS-Nr. / SGEM;160;160;160;160;160;160;160;160;160;160;;;;;;;;;;;;;;;;;;;;;;;;;
800000PS;Zürich, Stadt;BFS-Nr. / SGEM;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261;261
