GEFIS_EINHEIT;GEBIETS_NAME;INDIKATOR_NAME;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990
845200P;Adlikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1619;1176;1390;1192;1642;1621;1755;1536;1446;1167;1170;1039;1125;1239;1045;956;903;952;842;831;807;661;771;690;721;623;741;578;597;589
813400PS;Adliswil, Stadt;Steuerertrag [Fr./Einw.];5841;4501;5365;4609;4163;3856;3829;3436;3845;3460;3479;3334;2696;2526;2714;2783;2997;3400;3860;3438;2936;2770;2823;2932;2546;2685;2665;2455;2283;2294
890400P;Aesch, Politische Gemeinde;Steuerertrag [Fr./Einw.];1097;1310;1263;1306;1268;1373;1675;1345;1541;1352;1227;1264;1437;1455;1235;2102;1917;2565;1793;1655;1629;1128;1485;1306;1235;1124;1064;1037;914;844
891400PP;Aeugst a.A., Politische Gemeinde;Steuerertrag [Fr./Einw.];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891400P;Aeugst a.A., Politische Gemeinde (bis 2020);Steuerertrag [Fr./Einw.];1702;1477;1497;1593;1652;1534;1480;1441;1408;1559;1531;1391;1500;1210;1620;1405;1515;1407;1531;1486;1894;1366;1683;1712;1800;1545;1674;1439;1427;1438
891000PP;Affoltern a.A., Stadt;Steuerertrag [Fr./Einw.];2368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
847900PP;Altikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1838;1759;1668;1754;1823;1736;1573;1495;1455;1553;1495;1651;1318;1349;1357;1132;1178;1173;;;;;;;;;;;;
845000P;Andelfingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1989;1805;1796;1407;1384;1547;1512;1661;1315;1634;1579;1683;1671;1565;1762;1785;1357;1945;1901;2063;1768;1365;1424;1432;1517;1382;1161;1206;1083;1155
818400P;Bachenbülach, Politische Gemeinde;Steuerertrag [Fr./Einw.];1201;1142;1153;1233;1056;934;895;992;926;975;901;791;734;680;705;824;719;792;683;790;848;709;790;857;831;881;658;634;517;459
816400P;Bachs, Politische Gemeinde;Steuerertrag [Fr./Einw.];973;988;801;686;622;667;559;621;1213;914;1138;949;1085;1058;1223;1015;953;832;785;716;868;637;587;573;540;589;473;439;400;412
834400PS;Bäretswil, Politische Gemeinde;Steuerertrag [Fr./Einw.];2647;2430;2259;2334;2215;2272;2337;2197;2286;2172;2316;2128;2113;2121;2089;1934;2059;;;;;;;;;;;;;
830300PS;Bassersdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];3089;2828;2927;2953;2818;2632;2890;2933;2913;2732;2762;2726;2488;;;;;;;;;;;;;;;;;
849401PS;Bauma, Politische Gemeinde;Steuerertrag [Fr./Einw.];2453;2196;2213;2135;2104;;;;;;;;;;;;;;;;;;;;;;;;;
846300P;Benken, Politische Gemeinde;Steuerertrag [Fr./Einw.];1395;1153;1147;1159;978;948;1008;895;1047;971;893;902;892;845;904;811;667;669;767;767;681;536;539;598;626;688;712;654;641;743
841500P;Berg a.I., Politische Gemeinde;Steuerertrag [Fr./Einw.];2102;2856;2932;2625;1059;1139;1320;1253;1603;1508;1821;1480;1428;1216;1091;890;1135;1120;833;963;846;671;642;638;594;639;516;727;786;742
890300P;Birmensdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];1367;1255;1332;1288;1278;1203;1335;1526;1692;1649;1618;1434;1420;1390;1376;1437;1502;1730;1603;1498;1509;1362;1508;1481;1500;1584;1563;1403;1214;1049
890600PP;Bonstetten, Politische Gemeinde;Steuerertrag [Fr./Einw.];2655;2514;2458;2453;;;;;;;;;;;;;;;;;;;;;;;;;;
811300P;Boppelsen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1254;1076;1054;1016;1088;1103;1012;1107;1072;985;945;1128;983;981;918;923;1177;884;947;969;1001;875;903;1092;1135;957;838;518;505;406
831100PS;Brütten, Politische Gemeinde;Steuerertrag [Fr./Einw.];3383;3547;3292;3379;2854;3067;3010;2680;3401;3635;3455;3177;3124;2960;3110;2775;2782;2928;2435;2693;2712;679;;;;;;;;
860800PS;Bubikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];3213;3086;;;;;;;;;;;;;;;;;;;;;;;;;;;;
841400P;Buch a.I., Politische Gemeinde;Steuerertrag [Fr./Einw.];1086;1035;1092;1026;898;905;880;950;1045;921;868;881;996;796;710;635;694;866;647;729;749;569;638;713;769;776;657;633;620;621
810700PP;Buchs, Politische Gemeinde;Steuerertrag [Fr./Einw.];2096;2071;2101;;;;;;;;;;;;;;;;;;;;;;;;;;;
818000PP;Bülach, Stadt;Steuerertrag [Fr./Einw.];2384;2316;2432;2266;2300;2256;2339;2262;2506;2453;2583;2287;2134;2091;2103;2790;2284;2242;2155;2017;1991;2211;2375;2166;2156;2128;1968;1784;1506;1486
844700P;Dachsen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1026;954;1008;965;959;965;851;927;935;971;967;825;762;727;709;701;826;878;1011;924;935;828;777;914;1183;1128;870;858;630;639
847100P;Dägerlen, Politische Gemeinde;Steuerertrag [Fr./Einw.];881;821;808;736;632;706;684;970;1051;992;1055;984;854;820;775;816;588;591;664;660;559;576;595;606;692;652;676;540;528;514
810800PP;Dällikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];2497;2406;2273;2121;2218;2342;2590;2451;2759;2387;2450;2299;2015;2071;1823;1959;1887;1906;1537;;;;;;;;;;;
811400P;Dänikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];861;879;1087;942;679;721;865;788;1186;1176;1049;1076;825;743;659;737;752;1102;915;919;767;630;607;565;568;540;450;438;417;496
842100PS;Dättlikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];4164;4129;3358;3264;4177;2742;2862;2644;2607;2496;2221;2277;2421;1986;;;;;;;;;;;;;;;;
815700P;Dielsdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];1216;1325;1277;1142;1205;1139;1226;1151;1298;1203;1439;1101;1062;1045;1060;1081;1064;1079;1209;1443;1274;1051;994;1076;1074;1202;879;858;915;951
895300PS;Dietikon, Stadt;Steuerertrag [Fr./Einw.];2862;2904;2992;2851;2837;2814;2564;2797;2945;3099;3041;2927;2714;2649;2405;2916;2634;2919;2404;2468;2889;2355;2450;2467;2596;2302;2336;2167;2042;1995
830500P;Dietlikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1124;1434;1606;1446;1372;1498;1716;1603;1465;1463;1455;1501;1523;;;;;;;1662;1492;1354;1559;1722;1909;1866;1924;1592;1483;1436
847400PP;Dinhard, Politische Gemeinde;Steuerertrag [Fr./Einw.];1935;1731;1598;1745;1741;1626;1570;1769;2121;2000;2294;2156;2065;1825;;;;;;;;;;;;;;;;
845800P;Dorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];1097;950;1040;1022;1107;717;1039;1126;1050;1021;1103;1130;901;803;1055;932;885;1124;877;846;873;682;676;722;672;623;660;612;588;641
860000PP;Dübendorf, Stadt;Steuerertrag [Fr./Einw.];2603;2749;3204;2810;3167;2724;2666;2741;2948;3045;2693;3035;2659;2483;2385;2643;2706;3143;2635;2864;2385;2239;2167;2428;2498;1904;1807;1948;1837;1808
863500PS;Dürnten, Politische Gemeinde;Steuerertrag [Fr./Einw.];2365;2398;2281;2287;2236;2100;2298;2223;2216;2288;2272;2109;2017;1887;1986;1950;2201;2384;;;;;;;;;;;;
813200PS;Egg, Politische Gemeinde;Steuerertrag [Fr./Einw.];3399;3363;3567;3491;;;;;;;;;;;;;;;;;;;;;;;;;;
819300P;Eglisau, Politische Gemeinde;Steuerertrag [Fr./Einw.];969;951;1049;1054;1023;991;1032;1036;1215;1139;1181;1157;1001;1004;993;911;861;1024;1028;964;1095;844;838;906;1009;919;836;736;712;665
835301P;Elgg, Politische Gemeinde;Steuerertrag [Fr./Einw.];1294;1277;;;;;;;;;;;;;;;;;;;;;;;;;;;;
854800P;Ellikon a.d.Th., Politische Gemeinde;Steuerertrag [Fr./Einw.];1073;1066;929;992;1006;1106;1314;1108;1256;1009;924;1131;947;898;835;794;889;784;576;802;577;563;506;535;503;442;479;439;415;455
835200P;Elsau, Politische Gemeinde;Steuerertrag [Fr./Einw.];1157;1106;1251;1236;1173;1460;1151;1168;1124;1132;1135;1015;896;888;859;787;817;853;829;806;797;651;695;739;724;724;694;674;597;611
842400PP;Embrach, Politische Gemeinde;Steuerertrag [Fr./Einw.];2339;2107;2131;2026;2137;2331;2036;2161;2383;2659;2495;2296;2115;2273;1910;1961;2732;1982;1994;1805;1829;1537;1636;1589;1810;1502;1502;1373;1115;1160
870300PS;Erlenbach, Politische Gemeinde;Steuerertrag [Fr./Einw.];8956;9688;8561;7999;8403;8813;9095;9122;8665;9124;10159;8352;6597;5122;4765;5465;5891;5746;6858;6440;5971;4844;4249;4542;4602;4640;4197;4387;3715;3828
811700P;Fällanden, Politische Gemeinde;Steuerertrag [Fr./Einw.];1427;1349;1391;1421;1527;1434;1423;1352;1503;1397;1567;1304;1327;1419;1145;1266;1137;1355;1140;1220;1087;856;847;1031;923;1046;853;877;893;721
832000PS;Fehraltorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];3538;3948;3292;3488;3544;3161;3179;3183;3414;3148;3149;3378;3029;;;;;;;;;;;;;;;;;
824500PS;Feuerthalen, Politische Gemeinde;Steuerertrag [Fr./Einw.];3040;3014;2614;2684;;;;;;;;;;;;;;;;;;;;;;;;;;
849700PS;Fischenthal, Politische Gemeinde;Steuerertrag [Fr./Einw.];2115;2140;1975;1833;1697;1685;;;;;;;;;;;;;;;;;;;;;;;;
841600P;Flaach, Politische Gemeinde;Steuerertrag [Fr./Einw.];1016;883;939;981;932;880;1091;996;1054;1101;998;957;872;851;955;813;780;783;919;781;1055;804;755;751;739;828;789;837;850;834
824700P;Flurlingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1493;1418;1534;1341;1393;1322;1543;1611;1593;1432;1500;1299;1345;1161;1285;1189;1172;1367;1498;1401;1301;1170;1243;1334;1333;1306;1166;1085;1111;980
842701P;Freienstein-Teufen, Politische Gemeinde;Steuerertrag [Fr./Einw.];902;807;760;758;814;738;806;820;1115;991;1051;1077;930;961;850;727;705;817;846;689;707;559;556;518;536;490;536;471;466;547
895400P;Geroldswil, Politische Gemeinde;Steuerertrag [Fr./Einw.];1604;1408;1527;1544;1464;1503;1468;1637;1743;1589;1743;1514;1555;1520;1444;1167;1117;1114;1124;1337;1160;883;832;810;761;714;678;602;612;551
819200PS;Glattfelden, Politische Gemeinde;Steuerertrag [Fr./Einw.];2694;2711;2426;2418;2366;;;;;;;;;;;;;;;;;;;;;;;;;
862500PS;Gossau, Politische Gemeinde;Steuerertrag [Fr./Einw.];3052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
860600PP;Greifensee, Politische Gemeinde;Steuerertrag [Fr./Einw.];2943;2911;3092;2467;2876;3043;2964;2338;3255;;;;;;;;;;;;;;;;;;;;;
862700P;Grüningen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1620;1316;1334;1563;1175;1368;1543;1539;1425;1288;1246;1379;1236;1182;987;970;985;1030;993;1011;984;796;889;889;848;833;849;630;613;560
852300PP;Hagenbuch, Politische Gemeinde;Steuerertrag [Fr./Einw.];1928;1810;1701;1646;1626;1336;1591;1575;1669;1460;1294;1510;1441;1256;1370;1254;1277;;;;;;;;;;;;;
891500PP;Hausen a.A., Politische Gemeinde;Steuerertrag [Fr./Einw.];2687;2864;2527;2483;2424;2204;2131;2362;2294;;;;;;;;;;;;;;;;;;;;;
890800PS;Hedingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];3413;3130;3372;3231;2802;2547;3001;3442;3170;3710;;;;;;;;;;;;;;;;;;;;
844400PP;Henggart, Politische Gemeinde;Steuerertrag [Fr./Einw.];2176;1934;1895;2043;1880;1879;1884;1942;2057;2038;1941;2120;1783;;;;;;;;;;;;;;;;;
870400PS;Herrliberg, Politische Gemeinde;Steuerertrag [Fr./Einw.];8366;8201;8306;7795;7309;7353;6819;7404;7482;7689;8749;8045;8084;;;;;;;;;;;;;;;;;
844200PP;Hettlingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2745;2685;2907;2591;2532;2368;;;;;;;;;;;;;;;;;;;;;;;;
834000P;Hinwil, Politische Gemeinde;Steuerertrag [Fr./Einw.];1362;1233;1326;1378;1398;1326;1148;1227;1220;1138;1174;1190;1121;923;873;882;950;876;996;955;955;728;797;758;827;883;870;693;672;534
833500P;Hittnau, Politische Gemeinde;Steuerertrag [Fr./Einw.];1167;1141;1018;945;890;973;1013;1062;1219;1033;1127;877;887;835;855;814;764;845;840;810;741;657;611;593;655;598;525;555;527;500
818200P;Hochfelden, Politische Gemeinde;Steuerertrag [Fr./Einw.];1066;1095;1123;1132;975;987;1003;957;1123;1186;997;1047;924;804;869;901;913;994;960;898;791;678;711;661;642;638;617;702;532;462
863400PS;Hombrechtikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];3133;3035;2335;3374;3568;3571;3625;3460;4148;3666;;;;;;;;;;;;;;;;;;;;
881001PS;Horgen, Politische Gemeinde;Steuerertrag [Fr./Einw.];5349;4772;;;;;;;;;;;;;;;;;;;;;;;;;;;;
818100P;Höri, Politische Gemeinde;Steuerertrag [Fr./Einw.];998;973;992;898;926;922;947;813;872;844;836;742;715;713;806;796;825;818;748;714;742;594;683;735;766;659;572;542;482;493
845700P;Humlikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1404;1193;1368;1249;1237;1160;1252;1316;1171;1158;1136;1068;925;835;1032;997;791;835;976;866;911;691;923;1022;1225;1148;1054;1004;836;751
819400P;Hüntwangen, Politische Gemeinde;Steuerertrag [Fr./Einw.];903;1041;1119;927;815;844;879;974;1050;1135;964;732;741;725;925;999;998;865;1250;869;827;396;904;953;1107;611;630;650;512;723
811500P;Hüttikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1187;1107;1024;1083;1005;1264;1144;1588;1468;1360;1510;1415;1212;1259;1034;1176;1114;1296;1003;1107;937;775;805;748;782;571;605;571;580;631
830801PS;Illnau-Effretikon, Stadt;Steuerertrag [Fr./Einw.];2717;2689;2811;2854;;;;;;;;;;;;;;;;;;;;;;;;;;
892600PP;Kappel a.A., Politische Gemeinde;Steuerertrag [Fr./Einw.];2003;2486;2563;1912;2387;2913;2374;2620;;;;;;;;;;;;;;;;;;;;;;
880200PS;Kilchberg, Politische Gemeinde;Steuerertrag [Fr./Einw.];8896;8194;8630;8221;6410;7818;9506;10256;8049;7168;6634;7340;6544;6362;5964;5480;5227;6084;6301;5680;5348;4830;4462;4938;4870;4809;4963;4419;4086;4239
845100P;Kleinandelfingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1380;1203;1247;1217;1144;1055;1139;1170;1161;1101;1040;1057;868;688;741;703;736;933;936;797;800;662;721;700;734;792;622;663;694;690
830200PS;Kloten, Stadt;Steuerertrag [Fr./Einw.];6392;6838;6650;4928;6771;5538;4076;4661;5279;4982;4079;3713;3699;3462;3016;3134;2663;3390;4087;4051;3959;3708;2815;2802;2892;2677;2624;2548;2258;2282
893400PP;Knonau, Politische Gemeinde;Steuerertrag [Fr./Einw.];2159;1874;2038;1982;1931;1980;;;;;;;;;;;;;;;;;;;;;;;;
870000PS;Küsnacht, Politische Gemeinde;Steuerertrag [Fr./Einw.];10845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
813500PS;Langnau a.A., Politische Gemeinde;Steuerertrag [Fr./Einw.];3565;3490;3445;3168;3270;3048;3397;3138;3353;3739;3424;3116;3247;2781;2712;2857;2800;3202;3187;2835;2575;2122;2237;2328;2352;2353;2618;2291;2192;2145
824800P;Laufen-Uhwiesen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2423;1738;1663;1863;1909;1819;1745;1566;1575;1727;1527;1537;1453;1191;1173;1131;1091;1300;1150;960;1018;934;1002;876;1046;983;836;687;671;663
831500PS;Lindau, Politische Gemeinde;Steuerertrag [Fr./Einw.];3462;3296;3404;3384;3312;3138;3074;3422;3098;3067;3215;3168;2874;2325;;;;;;;;;;;;;;;;
842600PP;Lufingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2349;2281;2270;1841;1944;1930;1976;1706;1834;1808;1813;2025;1753;1617;1908;1502;1722;1950;1906;2397;2017;1825;1834;2131;2376;2209;2272;1814;1702;783
870800PS;Männedorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];4020;4425;4572;4424;3875;3878;3846;3504;3452;3397;3637;3654;3723;;;;;;;;;;;;;;;;;
846000P;Marthalen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1292;1236;1266;1092;1094;1064;1054;1046;1222;1039;1051;1045;1078;985;946;887;940;1013;952;920;860;710;669;739;753;620;596;502;464;570
