GEFIS_EINHEIT;GEBIETS_NAME;INDIKATOR_NAME;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990
893300P;Maschwanden, Politische Gemeinde;Steuerertrag [Fr./Einw.];948;952;967;944;958;1013;946;901;916;1001;671;824;747;503;426;466;521;510;532;447;553;411;419;433;431;413;389;408;383;348
812400PS;Maur, Politische Gemeinde;Steuerertrag [Fr./Einw.];4377;4081;4202;3946;3945;4260;4424;4125;4391;4054;;;;;;;;;;;;;;;;;;;;
870600PS;Meilen, Politische Gemeinde;Steuerertrag [Fr./Einw.];6414;6042;6543;5360;5455;5382;5288;5161;5310;5060;;;;;;;;;;;;;;;;;;;;
893200PP;Mettmenstetten, Politische Gemeinde;Steuerertrag [Fr./Einw.];2394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
861700PS;Mönchaltorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];2741;2559;2796;2833;2530;2524;2881;3036;3358;2709;2681;2619;2553;2590;2650;2591;2504;2887;;;;;;;;;;;;
817300P;Neerach, Politische Gemeinde;Steuerertrag [Fr./Einw.];1254;1405;1185;1398;1177;1202;1206;1283;1216;1067;1117;1150;987;929;873;683;581;859;708;588;591;414;464;350;469;453;443;372;277;350
841300PS;Neftenbach, Politische Gemeinde;Steuerertrag [Fr./Einw.];3480;3323;3455;3110;2957;2715;2641;2732;2540;2744;2512;2746;2846;2394;2425;2563;2290;;;;;;;;;;;;;
817200P;Niederglatt, Politische Gemeinde;Steuerertrag [Fr./Einw.];926;877;869;874;829;764;814;815;861;754;668;657;672;595;604;526;459;459;544;695;852;660;717;735;677;635;578;478;475;445
815500PP;Niederhasli, Politische Gemeinde;Steuerertrag [Fr./Einw.];2113;2016;1807;1851;1734;1815;1738;1795;1917;1996;2076;1877;1790;;;;;;;;;;;;;;;;;
816600P;Niederweningen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1271;1334;1154;1158;1254;1606;1322;1099;1401;1652;;;;;;;;;;;893;640;697;814;885;809;786;689;689;664
830900PS;Nürensdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];3493;3396;3274;3344;3275;3151;3716;3548;3210;3492;;;;;;;;;;;;;;;;;;;;
842500P;Oberembrach, Politische Gemeinde;Steuerertrag [Fr./Einw.];1305;1330;1377;1271;1243;1248;1138;1240;1202;1199;1240;1198;1085;1029;1082;959;877;918;928;856;752;700;629;621;669;614;584;498;507;486
810200PS;Oberengstringen, Politische Gemeinde;Steuerertrag [Fr./Einw.];3288;2830;3009;3194;2825;2726;2692;2696;2872;2920;2930;2785;2747;;;;;;;;;;;;;;;;;
815400PP;Oberglatt, Politische Gemeinde;Steuerertrag [Fr./Einw.];1848;1896;1884;2235;1993;1615;;;;;;;;;;;;;;;;;;;;;;;;
894200PS;Oberrieden, Politische Gemeinde;Steuerertrag [Fr./Einw.];4676;4360;4693;4086;3539;5790;5124;4698;6633;6388;;;;;;;;;;;;;;;;;;;;
816501P;Oberweningen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1014;1138;1160;1110;1055;956;1031;1206;1220;1092;1757;1182;1045;897;786;926;836;787;1211;822;701;552;548;564;588;486;515;570;637;671
891200PP;Obfelden, Politische Gemeinde;Steuerertrag [Fr./Einw.];2085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
895500P;Oetwil a.d.L., Politische Gemeinde;Steuerertrag [Fr./Einw.];1612;1487;1531;1442;1584;1443;1414;1540;1542;1558;1170;1406;1645;1290;1494;1245;1391;1504;1402;1197;1402;1115;1087;1271;996;981;844;865;840;744
861800PS;Oetwil am See, Politische Gemeinde;Steuerertrag [Fr./Einw.];2877;2734;2698;2719;2696;2907;2972;2724;2741;2610;2839;2549;2451;2238;2373;2391;2242;;;;;;;;;;;;;
815200PS;Opfikon, Stadt;Steuerertrag [Fr./Einw.];4477;4235;4529;4588;4839;3511;3916;4078;3836;4158;3973;4514;5168;4162;6039;4463;3753;5022;4304;5038;4003;4171;3858;3549;3353;2987;3097;2507;2643;2349
847500P;Ossingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];943;869;940;1065;864;553;456;266;913;845;882;784;756;752;842;693;756;783;740;765;753;643;699;760;665;660;515;438;463;527
811200PP;Otelfingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2599;2731;2459;2355;2716;2660;2639;2744;2735;3208;2359;2752;2832;2286;2366;2412;2740;2402;2073;2189;2195;1984;1820;2040;1880;;;;;
891300PP;Ottenbach, Politische Gemeinde;Steuerertrag [Fr./Einw.];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
891300P;Ottenbach, Politische Gemeinde (bis 2020);Steuerertrag [Fr./Einw.];1185;1211;1212;1133;1060;1077;1086;1092;1166;1102;1123;1194;989;1008;934;922;820;676;692;604;619;607;661;649;615;489;451;427;385;428
833000PS;Pfäffikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];3393;3138;2869;2851;2705;2763;2726;2715;2852;2577;2877;2877;2505;2430;2347;2333;2241;2405;;;;;;;;;;;;
842200PS;Pfungen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2398;2474;2316;2317;2446;2304;2295;2354;2253;2063;2443;2516;2508;2546;2139;2133;2042;;;;;;;;;;;;;
819700PS;Rafz, Politische Gemeinde;Steuerertrag [Fr./Einw.];2797;2597;2747;2601;2399;2416;2496;2604;2644;2648;2601;2319;2357;2165;2189;2274;2074;2289;;;;;;;;;;;;
815800P;Regensberg, Politische Gemeinde;Steuerertrag [Fr./Einw.];1370;1240;1194;1041;1074;971;1167;1195;1282;1443;1337;1384;1529;1544;1649;1563;1635;1689;1500;1445;1483;1271;1234;1376;1344;1040;1301;1019;917;1026
810500PP;Regensdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];2511;2471;;;;;;;;;;;;;;;;;;;;;;;;;;;;
846200PP;Rheinau, Politische Gemeinde;Steuerertrag [Fr./Einw.];2264;2199;2418;2465;2225;2087;1976;1920;2187;2171;2081;1890;1804;1939;1911;1956;1875;;;;;;;;;;;;;
880500PS;Richterswil, Politische Gemeinde;Steuerertrag [Fr./Einw.];3234;3197;3338;3129;3176;2985;3295;2884;3143;2852;3368;2846;2613;2648;2862;2546;2608;2756;2526;2666;2599;872;;;;;;;;
854500PP;Rickenbach, Politische Gemeinde;Steuerertrag [Fr./Einw.];1848;1764;1745;1746;1754;;;;;;;;;;;;;;;;;;;;;;;;;
891100PP;Rifferswil, Politische Gemeinde;Steuerertrag [Fr./Einw.];2866;2887;2906;2546;2154;2250;1936;2137;1918;2330;2024;1898;1689;2014;1781;1736;1732;1958;1493;1936;1666;1415;1341;1313;1506;1493;1269;1233;1032;1044
842700P;Rorbas, Politische Gemeinde;Steuerertrag [Fr./Einw.];648;638;730;651;678;685;701;790;878;801;915;835;736;783;734;675;726;683;733;712;655;522;530;568;510;479;500;462;483;565
815300P;Rümlang, Politische Gemeinde;Steuerertrag [Fr./Einw.];1409;1297;1314;1507;1480;1295;1292;1390;1438;1451;1328;1303;1277;1120;1191;1205;1294;1244;1253;1151;1194;1082;967;1151;996;967;950;1025;833;861
880300PS;Rüschlikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];13074;11826;11657;8361;7875;7714;8794;8740;38306;9610;11691;14510;7639;8494;6771;7256;5743;5286;5649;5476;5556;4412;4515;4707;5172;4545;4557;3747;3950;4175
833200PS;Russikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];3360;3106;3151;2952;2942;2932;2934;3087;3331;3224;3295;3165;3200;2957;2750;2620;2783;3117;;;;;;;;;;;;
863000P;Rüti, Politische Gemeinde;Steuerertrag [Fr./Einw.];1137;1175;1145;1175;1094;1129;1098;1173;1112;1052;1021;947;854;833;842;829;849;904;811;820;722;596;651;672;661;638;664;605;602;609
841800P;Schlatt, Politische Gemeinde;Steuerertrag [Fr./Einw.];1010;908;686;705;803;783;769;825;740;731;751;734;668;648;693;605;629;591;623;601;544;504;488;531;520;481;443;362;409;333
816502P;Schleinikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1131;1065;1001;1064;1270;1231;1285;1314;1273;1137;855;871;764;824;810;808;823;813;786;754;676;602;657;683;724;767;756;683;651;697
895200PS;Schlieren, Stadt;Steuerertrag [Fr./Einw.];3406;3734;3268;4299;3162;3220;2948;2900;2993;2796;2809;3881;3183;2804;3033;3186;3490;3347;3301;2769;2725;2530;2705;2676;2723;2587;2508;2431;1950;2112
816500P;Schöfflisdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];1193;1200;1209;1164;975;983;1071;1195;1374;1229;1312;1130;1002;898;966;853;861;761;1113;945;835;748;736;816;734;689;754;774;792;800
860300P;Schwerzenbach, Politische Gemeinde;Steuerertrag [Fr./Einw.];1328;1388;1425;1350;1202;1114;1208;1150;1174;1223;1105;1133;1154;1219;1121;1178;1154;1070;872;1167;1207;1020;1020;888;1216;1105;965;1004;841;802
860700PS;Seegräben, Politische Gemeinde;Steuerertrag [Fr./Einw.];2918;3214;;;;;;;;;;;;;;;;;;;;;;;;;;;;
847200PP;Seuzach, Politische Gemeinde;Steuerertrag [Fr./Einw.];2690;2811;2530;2201;2177;2353;2251;2275;2490;2329;2366;2189;2056;1935;1994;1927;1851;2055;;;;;;;;;;;;
817400P;Stadel, Politische Gemeinde;Steuerertrag [Fr./Einw.];963;976;1139;957;970;958;1109;1007;1132;1099;1047;1052;1008;914;953;822;914;935;867;749;778;690;683;720;692;567;570;665;574;610
871200PS;Stäfa, Politische Gemeinde;Steuerertrag [Fr./Einw.];4387;4626;4225;3661;4112;;;;;;;;;;;;;;;;;;;;;;;;;
814300PP;Stallikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];3131;3187;2895;2567;2494;2544;2447;2413;2550;2774;2846;2924;2574;2518;2606;2548;2578;2625;2431;2464;2392;2049;;;;;;;;
847601PS;Stammheim, Politische Gemeinde;Steuerertrag [Fr./Einw.];2855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816200PP;Steinmaur, Politische Gemeinde;Steuerertrag [Fr./Einw.];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
816200P;Steinmaur, Politische Gemeinde (bis 2019);Steuerertrag [Fr./Einw.];1016;1017;1022;1003;978;1017;1000;1102;1177;1067;1058;1172;1069;962;937;947;868;1004;983;862;859;704;683;598;603;529;558;459;485;502
847800PP;Thalheim a.d.Thur, Politische Gemeinde;Steuerertrag [Fr./Einw.];2149;2231;2183;2266;2001;1760;2140;1703;1921;2048;1754;1580;1657;1466;;;;;;;;;;;;;;;;
880000PS;Thalwil, Politische Gemeinde;Steuerertrag [Fr./Einw.];4514;4324;4257;3966;3520;3634;4004;3830;4113;3644;3956;3818;3359;2902;2976;2743;2966;2815;2605;3075;2722;2332;2561;2432;2570;2346;2451;2301;2188;2146
846600P;Trüllikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];968;960;908;867;833;811;729;718;946;898;885;843;765;767;750;763;737;739;745;673;606;489;559;607;583;526;520;436;465;558
846700P;Truttikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];1021;826;949;822;660;633;587;378;801;680;669;684;674;646;661;609;576;504;498;424;382;336;425;424;455;452;293;313;359;520
848800P;Turbenthal, Politische Gemeinde;Steuerertrag [Fr./Einw.];834;790;875;786;814;732;754;788;808;917;1058;754;831;790;760;591;321;423;426;337;273;203;273;151;266;411;403;459;542;532
870700PS;Uetikon am See, Politische Gemeinde;Steuerertrag [Fr./Einw.];4802;4568;4638;4491;4777;4679;4638;4579;4677;4969;4192;4051;3659;3475;3557;3720;3056;;;;;;;;;;;;;
814200P;Uitikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];3027;3455;3241;3076;3253;3575;4253;3990;5017;5979;5866;5608;5656;4783;3954;3774;4551;5258;5067;5032;4515;4044;4323;4438;4471;4869;4030;3218;3472;2944
810300PP;Unterengstringen, Politische Gemeinde;Steuerertrag [Fr./Einw.];3177;3268;;;;;;;;;;;;;;;;;;;;;;;;;;;;
890200P;Urdorf, Politische Gemeinde;Steuerertrag [Fr./Einw.];1694;1757;2032;1802;1864;1794;1895;2073;1973;1968;1869;1920;1638;1468;1592;1467;1529;1845;1685;1621;1571;1393;1281;1227;1290;1106;993;779;854;811
861000PP;Uster, Stadt;Steuerertrag [Fr./Einw.];2670;2554;2603;2586;2503;2520;2646;2501;2789;2496;2602;2600;2346;2371;2256;2168;2209;2363;2064;2100;2056;1744;1791;1859;1912;1881;1781;1593;1460;1402
845900P;Volken, Politische Gemeinde;Steuerertrag [Fr./Einw.];1122;1465;1323;1412;1071;936;703;827;911;936;747;774;976;775;772;654;744;800;693;548;765;576;866;727;587;565;517;425;416;501
860400P;Volketswil, Politische Gemeinde;Steuerertrag [Fr./Einw.];1208;1122;1107;1117;945;970;912;964;959;1061;969;969;945;969;892;954;968;1128;1045;1100;1089;849;841;926;997;945;959;724;674;563
882001PP;Wädenswil, Stadt;Steuerertrag [Fr./Einw.];2927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
863600PS;Wald, Politische Gemeinde;Steuerertrag [Fr./Einw.];2236;2267;2192;2070;2093;2014;2050;2040;2115;;;;;;;;;;;;;;;;;;;;;
830400P;Wallisellen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2382;2895;2805;2963;2848;3199;2391;2232;2449;1846;2663;2578;2412;2184;1925;2300;2340;3193;3079;3145;2679;2022;1965;1814;1796;1688;1768;1641;2156;2152
830600PS;Wangen-Brüttisellen, Politische Gemeinde;Steuerertrag [Fr./Einw.];3629;3668;3704;3135;3237;3423;3552;3243;3523;2935;2978;3277;3267;;;;;;;;;;;;;;;;;
819500P;Wasterkingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];1032;922;915;844;772;840;777;695;928;908;840;804;762;764;793;748;636;800;650;548;584;481;467;492;536;593;655;514;503;508
818700P;Weiach, Politische Gemeinde;Steuerertrag [Fr./Einw.];475;313;501;674;648;829;815;817;825;656;592;487;520;439;512;492;433;423;455;319;299;253;336;353;327;437;433;488;466;491
810400PP;Weiningen, Politische Gemeinde;Steuerertrag [Fr./Einw.];2713;2430;2385;2174;2060;2277;2346;2420;2533;2423;2381;2283;2088;;;;;;;;;;;;;;;;;
848400PS;Weisslingen, Politische Gemeinde;Steuerertrag [Fr./Einw.];3039;2983;2861;2756;2854;2741;2886;2755;3106;2888;2994;2718;2749;;;;;;;;;;;;;;;;;
890700P;Wettswil a.A., Politische Gemeinde;Steuerertrag [Fr./Einw.];1323;1309;1355;1275;1190;1142;1185;1338;1310;1407;1329;1248;1252;1089;1150;943;999;969;1018;938;972;859;821;897;913;784;678;591;536;573
862000PS;Wetzikon, Stadt;Steuerertrag [Fr./Einw.];2641;2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;
854201P;Wiesendangen, Politische Gemeinde;Steuerertrag [Fr./Einw.];713;705;713;719;688;662;;;;;;;;;;;;;;;;;;;;;;;;
819600P;Wil , Politische Gemeinde;Steuerertrag [Fr./Einw.];1237;1202;1310;1178;1058;1048;1235;1150;1073;974;973;1090;1113;1013;883;919;1058;995;935;863;826;643;780;868;888;809;567;654;874;934
849200P;Wila, Politische Gemeinde;Steuerertrag [Fr./Einw.];1281;1220;1057;967;1008;1190;712;627;1254;1190;1170;970;1001;773;756;659;707;824;687;628;665;570;492;470;494;445;451;435;495;444
848900PP;Wildberg, Politische Gemeinde;Steuerertrag [Fr./Einw.];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
848900P;Wildberg, Politische Gemeinde (bis 2020);Steuerertrag [Fr./Einw.];689;883;1161;875;795;805;823;925;1068;1144;1192;806;815;768;916;752;859;768;806;737;675;549;567;586;662;652;624;600;571;578
818500P;Winkel, Politische Gemeinde;Steuerertrag [Fr./Einw.];1460;1284;1368;1381;1215;1124;1047;1160;1097;997;1028;947;906;882;842;799;884;922;855;858;796;709;663;641;728;718;664;731;587;583
840000PS;Winterthur, Stadt;Steuerertrag [Fr./Einw.];3419;3433;3417;3542;3402;3440;3410;3479;3454;3313;3207;3105;2938;2735;2939;2689;2814;2634;2956;2922;2771;2650;2476;2473;2489;2380;2219;2061;1875;2002
848702PS;Zell, Politische Gemeinde;Steuerertrag [Fr./Einw.];2183;2206;2260;2086;2051;2022;2063;2178;2277;2159;2035;1893;1784;1666;1730;1738;1745;;;;;;;;;;;;;
870200PS;Zollikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];9744;8566;8605;8268;8395;8089;7893;7895;7695;7353;8414;9077;7759;6114;6059;5670;6418;6968;6653;7226;6545;6155;5428;5490;5621;5683;5869;5920;5505;5218
812600PS;Zumikon, Politische Gemeinde;Steuerertrag [Fr./Einw.];10053;10145;10115;9685;9965;;;;;;;;;;;;;;;;;;;;;;;;;
800000PS;Zürich, Stadt;Steuerertrag [Fr./Einw.];6363;6508;6113;6704;6067;5915;5812;5839;5951;5888;5938;5463;6271;5845;5321;5375;5736;6403;5978;5517;5032;4368;4093;4300;4269;4500;4060;3771;3380;3602
